"H4"||"C"||||127|||183|||56||0|0|0|0|0|0|90|100|100|80|100|100|50|85|100|25|45|95|25|60|80||1.4|||8.8|||15.9|||21.8|||12.1||5|15|45|||||||15|25|50||||0|0.25|0.5||||1.4|1.5|1.6|||||1.71|||1.4|3|4|0.1|0.13|0.16|||||24.3|||16.1|||41||3|4.5|5.9|26|36|59|10|17|36|0|3|38|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|6.2|7.5|13.6|4.7|6.5|10.2|0.6|1.5|4.1|4.5|4.8|5.5|||||||||||||||||||||||||||||||||"22224779"|"65682952"
"H1"||"A"||||0|||10|||10||0|0|0|0|0|0|90|100|100|80|100|100|40|58|75|5|18|30|75|84.3|99||1.1|||12.2|||26.6|||32.1|||12.3||1|9.2|25|||||||3|6.5|10||||0.2|1.6|3||||1.3|1.5|1.7|||||1.57|||42|92|141|0.05|0.08|0.1||21.7|||16.4|||6.7|||40||0|1.5|2.9|0|22|29|0|3|6|0|0|0|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|1.2|5.2|9.2|0.9|3.9|6.9|0.1|1|2.8|4.5|4.8|5.5|||||||||||||||||||||||||||||||||"22224779"|"65682949"
"H2"||"E"||||10|||66|||56||0|0|0|0|0|0|90|100|100|80|100|100|40|58|75|5|18|30|75|84.3|99||1.1|||12.2|||26.6|||32.1|||12.3||1|9.2|25|||||||3|6.5|10||||0.2|1.6|3||||1.3|1.5|1.7|||||1.57|||42|92|141|0.05|0.08|0.1||21.7|||16.4|||6.7|||40||0|1.5|2.9|0|22|29|0|3|6|0|0|0|".05"|".05"|0|0|0|0|0|0|0|0|0|0|0|0|1.2|5.2|9.2|0.9|3.9|6.9|0.1|1|2.8|4.5|4.8|5.5|||||||||||||||||||||||||||||||||"22224779"|"65682950"
"H1"||"A"||||0|||15|||15||0|0|0|0|0|0|100|100|100|90|100|100|45|70|95|15|25|75|40|84.3|88||1.1|||12.2|||26.6|||32.1|||12.3||2|9.2|40|||||||3|6.5|10||||0.5|0.75|1||||1.2|1.28|1.35|||||1.34|||14|28|42|0.06|0.08|0.1||19.6|||13.9|||4.7|||49||0|1.5|2.9|0|20|24|0|3|6|0|0|2|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|2.2|4|5.8|1.6|3|4.3|0.2|0.8|1.7|4.5|4.7|6|||||||||||||||||||||||||||||||||"22224778"|"65682946"
"H3"||"C"||||96|||188|||92||0|0|0|0|0|0|100|100|100|90|100|100|45|65|85|5|25|55|55|90|99||0.6|||12.3|||34.9|||35.5|||6.7||1|6|35|||||||2|4|12||||0|0.25|0.5||||1.35|1.45|1.55|||||1.52|||14|78|141|0.04|0.06|0.08||13.4|||9.3|||2.9|||43||0|1.5|2.9|0|16|25|0|1|7|0|0|1|".02"|".02"|0|0|0|0|0|0|0|0|0|0|0|0|0.7|3|5.3|0.5|2.3|4|0.1|0.6|1.6|4.5|4.7|6|||||||||||||||||||||||||||||||||"22224778"|"65682948"
"H2"||"B"||||15|||96|||81||0|0|0|0|0|0|100|100|100|90|100|100|55|70|85|30|45|55|40|66.9|80||0.3|||5.1|||15.4|||28.7|||17.4||5|20.1|40|||||||8|13|18||||0|0.25|0.5||||1.2|1.28|1.35|||||1.34|||4|23|42|0.08|0.13|0.18|||||17.5|||7.8|||49||0|1.5|2.9|18|24|30|4|8|12|0|0|3|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|2.8|5.1|7.4|2.1|3.8|5.6|0.3|1|2.2|4.5|4.7|6|||||||||||||||||||||||||||||||||"22224778"|"65682947"
"H2"||"C"||1||51|||102|||51||0|0|0|0|0|0|100|100|100|100|100|100|90|95|100|75|85|95|0.5|6|40||0.2|||0.4|||0.7|||1.9|||2.8||10|44|60|||||||40|50|60||||5|10|15||||0.5|0.8|1.1|||||0.99|||0.21|1|1.4|0.16|0.19|0.22|||||32.8|||26|||64||6|7.5|8.9|55|69|97|25|26|42|20|28|54|".24"|".24"|0|0|0|0|0|0|10|15|20|0|1|2|23.5|39.3|54.8|17.6|29.5|41.1|8.2|17.7|30.1|3.6|4|5.5|||||||||||||||||||||||||||||||||"22224776"|"65682943"
"H3"||"C"||3||102|||203|||101||0|0|0|0|0|0|100|100|100|100|100|100|50|65|100|5|35|95|15|65|98||4|||14.2|||18|||19.3|||9.5||0.5|17|45|||||||2|18|60||||5|10|15||||1.15|1.25|1.35|||||1.43|||4|9|14|0.15|0.19|0.22|||||27.4|||21|||46||0|4.5|9|27|51|97|2|12|42|0|0|25|".17"|".17"|0|0|0|0|0|0|2|7|13|1|4|8|13|29.5|54.8|9.8|22.1|41.1|4.5|13.3|30.1|4.5|4.7|7.8|||||||||||||||||||||||||||||||||"22224776"|"65682944"
"H1"||"A"||||0|||51|||51||0|0|0|0|0|0|100|100|100|100|100|100|90|95|100|75|85|95|2|11.1|45||3|||3.5|||4.1|||6.2|||5.3||5|48.9|80|||||||25|40|55||||10|15|20||||0.5|0.75|1|||||0.93|||0.21|1|1.4|0.16|0.19|0.22|||||31.9|||24.2|||65||6|7.5|8.9|58|88|103|17|34|37|15|38|52|".28"|".28"|0|0|0|0|0|0|10|15|20|0|1|2|36.5|51.2|66|27.4|38.4|49.5|12.8|23|36.3|3.6|4|5.5|||||||||||||||||||||||||||||||||"22224776"|"65682945"
"H1"||"H"||1||0|||43|||43||0|0|0|0|0|0|100|100|100|95|100|100|70|78|85|28|48|55||69.3|||0.3|||4.8|||15.4|||30.1|||18.7|||21.7||||||||4|9|14||||1|2|3||||1.2|1.28|1.35|||||1.34|||14|28|42|0.08|0.12|0.16|||||17.4|||7.6|||48||0|1.5|2.9|11|15|20|0|2|4|0|0|0|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|3.2|6.8|10.2|2.4|5.1|7.7|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224775"|"65682940"
"H2"||"H"||2||43|||91|||48||0|0|0|0|0|0|100|100|100|95|100|100|57|78|85|28|48|55||70.5|||0.1|||3.3|||16|||33.8|||17.3|||16.5||||||||8|13|18||||0|0|0||||1.2|1.28|1.35|||||1.34|||4|9|14|0.08|0.13|0.18|||||17.2|||7.5|||49||0|1.5|2.9|14|19|23|1|4|6|0|0|0|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|2|3.2|4.5|1.5|2.4|3.4|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224775"|"65682941"
"H3"||"H"||3||91|||152|||61||0|0|0|0|0|0|85|100|100|80|100|100|50|78|85|5|37|45||78.6|||0|||1.9|||12.8|||39|||24.9|||16.4||||||||1|5|8||||0|0|0||||1.35|1.45|1.55|||||1.52|||14|78|141|0.04|0.06|0.08||17.7|||11.8|||3.3|||43||0|1.5|2.9|8|12|14|0|0|1|0|0|0|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|0.1|1.2|2|0.1|0.9|1.5|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224775"|"65682942"
"H1"||"H"||1||0|||43|||43||0|0|0|0|0|0|100|100|100|95|100|100|70|78|85|28|48|55||69.3|||0.3|||4.8|||15.4|||30.1|||18.7|||21.7||||||||4|9|14||||1|2|3||||1.2|1.28|1.35|||||1.34|||14|28|42|0.08|0.12|0.16|||||17.4|||7.6|||48||0|1.5|2.9|11|15|20|0|2|4|0|0|0|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|3.2|6.8|10.2|2.4|5.1|7.7|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224774"|"65682937"
"H2"||"H"||2||43|||91|||48||0|0|0|0|0|0|100|100|100|95|100|100|57|78|85|28|48|55||70.5|||0.1|||3.3|||16|||33.8|||17.3|||16.5||||||||8|13|18||||0|0|0||||1.2|1.28|1.35|||||1.34|||4|9|14|0.08|0.13|0.18|||||17.2|||7.5|||49||0|1.5|2.9|14|19|23|1|4|6|0|0|0|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|2|3.2|4.5|1.5|2.4|3.4|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224774"|"65682938"
"H3"||"H"||3||91|||152|||61||0|0|0|0|0|0|85|100|100|80|100|100|50|78|85|5|37|45||78.6|||0|||1.9|||12.8|||39|||24.9|||16.4||||||||1|5|8||||0|0|0||||1.35|1.45|1.55|||||1.52|||14|78|141|0.04|0.06|0.08||17.7|||11.8|||3.3|||43||0|1.5|2.9|8|12|14|0|0|1|0|0|0|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|0.1|1.2|2|0.1|0.9|1.5|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224774"|"65682939"
"H3"||"C"||2||140|||157|||17||0|0|0|0|0|0|100|100|100|100|100|100|50|60|95|3|10|75|5|90.8|99||0.6|||12.4|||35.2|||35.8|||6.8||1|5.2|75|||||||2|4|30||||0.5|7.75|15||||1.15|1.28|1.4|||||1.34|||4|9|14|0.05|0.14|0.22||19.4|||17.3|||12|||46||0|1.5|2.9|0|33|70|0|1|20|0|0|20|".02"|".02"|0|0|0|0|0|0|2|8|13|1|4.5|8|2.9|21.5|40|2.2|16.1|30|0.3|4.3|12|5.1|5.3|7.3|||||||||||||||||||||||||||||||||"22224773"|"65682935"
"H2"||"C"||1||33|||140|||107||0|0|0|0|0|0|100|100|100|100|100|100|50|85|95|5|65|75|5|45.3|98||4.5|||6.1|||8.1|||13.9|||12.7||2|43.2|75|||||||5|11.5|30||||0.5|4.25|8||||1.15|1.28|1.4|||||1.34|||4|9|14|0.05|0.14|0.22|||||26.7|||11.1|||47||0|1.5|2.9|17|32|56|2|7|20|0|1|5|".32"|".32"|0|0|0|0|0|0|2|8|13|1|4.5|8|2.9|13.6|24.3|2.2|10.2|18.2|0.3|2.7|7.3|5.1|5.3|7.3|||||||||||||||||||||||||||||||||"22224773"|"65682934"
"H1"||"A"||||0|||33|||33||0|0|0|0|0|0|100|100|100|100|100|100|60|90|100|30|70|100|15|45|80||4.5|||6.1|||8|||13.8|||12.6||5|45|75|||||||5|10|20||||9|15|20||||0.2|1|1.2|||||1.2|||4|9|14|0.15|0.21|0.26|||||26.7|||11.1|||46||0|1.5|2.9|61|||2|||0|0|10|".37"|".37"|0|0|0|0|0|0|2|8|13|1|4.5|8|20|35|50|15|26.2|37.5|2|7|15|5.1|5.3|7.3|||||||||||||||||||||||||||||||||"22224773"|"65682936"
"H2"||"H"||2||36|||178|||142||0|0|0|0|0|0|100|100|100|100|100|100|60|78|95|30|48|75||67.5|||0.3|||4.7|||15|||29.3|||18.2|||21||||||||8|11.5|15||||0|0|0||||1.3|1.4|1.5|||||1.46|||4|9|14|0.08|0.12|0.15|||||17|||7.2|||45||0|1.5|2.9|14|17|20|1|3|4|0|0|0|".32"|".32"|0|0|0|0|0|0|12|39|56|4|53|113|2|3|3.8|1.5|2.2|2.8|0.2|0.6|1.1|6.1|7.3|8.4|||||||||||||||||||||||||||||||||"22224760"|"65682911"
"H1"||"H"||1||0|||36|||36||0|0|0|0|0|0|100|100|100|100|100|100|60|90|100|30|58|90||62.7|||0|||0.1|||2.2|||24.2|||36.2|||23.3||||||||8|14|20||||4|6|8||||1.2|1.3|1.4|||||1.36|||4|9|14|0.08|0.12|0.15|||||24|||15.7|||46||0|1.5|2.9|14|20|25|1|4|7|0|0|4|".37"|".37"|0|0|0|0|0|0|28|44|66|7|153|775|11|17|23|8.3|12.8|17.3|1|3.4|6.9|6.1|7.3|8.4|||||||||||||||||||||||||||||||||"22224760"|"65682910"
"Oa"||"O"||||0|||15|||15|||0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||20|40|60||||0.15|0.28|0.4||||||||4|23|42|0.02|0.04|0.06|||||||||||||0|0|0|7|7|7|0|0|0|0|0|0|||0|0|0|0|0|0|32|61|190|29|267|1270|45|90|135|33.4|67.5|101.3|4.5|18|40.5|6.1|7.3|8.4|5.7|7|8||||||||||||||||||||||||||||||"22224759"|"65682909"
"H2"||"H"||2||15|||203|||188||0|0|0|0|0|0|100|100|100|98|100|100|83|97.5|100|44|90|95||5.5|||0.2|||0.3|||0.6|||1.7|||2.7|||47||||||||35|47.5|60||||5|9|16||||1.3|1.45|1.6|||||1.8|||0.01|0.2|0.42|0.02|0.04|0.06|||||37.7|||36.6|||39||6|7.5|8.9|38|50|61|14|21|27|2|22|31|".28"|".28"|0|0|0|0|0|0|28|44|66|7|153|775|12|32.2|51|15|24.1|38.3|1.2|6.4|15.3|6.1|7.3|8.4|5.7|7|8||||||||||||||||||||||||||||||"22224759"|"65682908"
"H1"||"H"||1||0|||43|||43||0|0|0|0|0|0|100|100|100|95|100|100|70|78|85|28|48|55||69.3|||0.3|||4.8|||15.4|||30.1|||18.7|||21.7||||||||4|9|14||||1|2|3||||1.2|1.28|1.35|||||1.34|||14|28|42|0.08|0.12|0.16|||||17.4|||7.6|||48||0|1.5|2.9|11|15|20|0|2|4|0|0|0|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|3.2|6.8|10.2|2.4|5.1|7.7|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224758"|"65682907"
"H2"||"H"||2||43|||91|||48||0|0|0|0|0|0|100|100|100|95|100|100|57|78|85|28|48|55||70.5|||0.1|||3.3|||16|||33.8|||17.3|||16.5||||||||8|13|18||||0|0|0||||1.2|1.28|1.35|||||1.34|||4|9|14|0.08|0.13|0.18|||||17.2|||7.5|||49||0|1.5|2.9|14|19|23|1|4|6|0|0|0|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|2|3.2|4.5|1.5|2.4|3.4|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224758"|"65682905"
"H3"||"H"||3||91|||152|||61||0|0|0|0|0|0|85|100|100|80|100|100|50|78|85|5|37|45||78.6|||0|||1.9|||12.8|||39|||24.9|||16.4||||||||1|5|8||||0|0|0||||1.35|1.45|1.55|||||1.52|||14|78|141|0.04|0.06|0.08||17.7|||11.8|||3.3|||43||0|1.5|2.9|8|12|14|0|0|1|0|0|0|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|0.1|1.2|2|0.1|0.9|1.5|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224758"|"65682906"
"H2"||"H"||2||20|||127|||107||0|0|0|0|0|0|98|100|100|95|100|100|66|85|100|38|45|80||55.8|||1.3|||8.2|||14.8|||20.2|||11.3|||17.7||||||||18|26.5|35||||0|0|0||||1.3|1.4|1.5|||||1.46|||4|9|14|0.12|0.15|0.18|||||24|||15.6|||45||0|1.5|2.9|23|31|38|6|10|14|0|1|11|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|4.5|6.8|8.8|3.4|5.1|6.6|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224757"|"65682902"
"H1"||"H"||1||0|||20|||20||0|0|0|0|0|0|98|100|100|95|100|100|66|78|95|38|48|75||70.9|||0.1|||3.3|||16.1|||34|||17.4|||16.6||||||||8|12.5|20||||1|2|3||||1.3|1.45|1.6|||||1.52|||14|28|42|0.1|0.13|0.15|||||20.4|||10.9|||42||0|1.5|2.9|14|18|25|1|3|7|0|0|3|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|4.2|7.8|11.8|3.2|5.8|8.8|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224757"|"65682904"
"H3"||"H"||3||127|||173|||46||0|0|0|0|0|0|98|100|100|95|100|100|66|78|95|38|48|75||68.8|||0.1|||3.2|||15.6|||33|||16.9|||16.2||||||||12|15|35||||0|0|0||||1.3|1.45|1.6|||||1.52|||1.4|8|14|0.12|0.15|0.18|||||19.4|||9.8|||43||0|1.5|2.9|18|20|38|3|4|14|0|0|10|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|3|3.8|8.8|2.2|2.8|6.6|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"22224757"|"65682903"
"H3"||"H"||3||76|||162|||86||0|0|0|0|0|0|100|100|100|100|100|100|50|70|95|5|30|75|45|83.3|95||0.6|||10.6|||28.4|||33.8|||9.9||3|4.2|29|||||||5|12.5|20||||0|1|2||||1.45|1.55|1.65|||||1.62|||42|92|141|0.06|0.09|0.12||24.3|||19.8|||10.2|||39||0|1.5|2.9|15|25|35|0|5|10|0|0|7|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|1.2|5.4|9.5|0.9|4|7.1|1|2.4|4.4|4.5|5|5.5|||||||||||||||||||||||||||||||||"22224756"|"65682899"
"H2"||"H"||2||61|||76|||15||0|0|0|0|0|0|100|100|100|100|100|100|50|70|95|15|40|75|32|69|91||5.2|||14.3|||17.1|||20.4|||12||5|24|50|||||||2|7|12||||0.5|1.75|3||||1.55|1.6|1.65|||||1.67|||42|92|141|0.02|0.05|0.07|||||17.1|||7.4|||37||0|1.5|2.9|10|20|30|0|3|5|0|0|3|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|1.6|5.7|9.8|1.2|4.3|7.3|1|2.4|4.4|4.5|5|5.5|||||||||||||||||||||||||||||||||"22224756"|"65682901"
"H1"||"H"||1||0|||61|||61||0|0|0|0|0|0|100|100|100|100|100|100|60|85|95|30|60|75|32|40|85||3.5|||4.8|||6.3|||11|||10.1||5|45|65|||||||7|15|18||||3|9|15||||1.25|1.35|1.45||||1.35|1.41|1.47||14|28|42|0.2|0.23|0.26||||12.9|32.6|37.3|7.7|19.5|28.5|39|43|47|0|1.5|2.9|20|32.5|45|2|8|14|0|3|11|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|8.5|23.4|38.2|6.4|17.5|28.7|1|2.4|4.4|4.5|5|5.5|||||||||||||||||||||||||||||||||"22224756"|"65682900"
"H2"||"H"||2||10|||152|||142||0|0|0|0|0|0|100|100|100|95|100|100|48|68|80|5|26|33||96.5|||0.7|||13.2|||37.4|||38|||7.2|||1.5||||||||0|2|4||||0|0|0||||1.6|1.65|1.7|||||1.73|||141|141|141|0.02|0.04|0.05||11.2|||6.9|||1.5|||36||0|1.5|2.9|7|9|11|0|0|0|0|0|0|".05"|".05"|0|0|0|0|0|0|0|0|0|0|0|0|0|0.3|0.9|0|0.2|0.7|0|0.1|0.3|3.6|6|8.4|||||||||||||||||||||||||||||||||"22224711"|"65682816"
"H1"||"H"||1||0|||10|||10||0|0|0|0|0|0|100|100|100|95|100|100|62|73|80|20|28|35||97.3|||0|||1.3|||18.3|||63.4|||14.3|||0.7||||||||0|2|4||||0.5|1.75|3||||1.6|1.65|1.7|||||1.73|||141|141|141|0.02|0.05|0.08||14.9|||11.2|||4.4|||35||0|1.5|2.9|7|9|11|0|0|0|0|0|0|".02"|".02"|0|0|0|0|0|0|0|0|0|0|0|0|1.4|4.6|7.9|0.8|3.5|5.8|0.1|0.9|2.4|3.6|6|8.4|||||||||||||||||||||||||||||||||"22224711"|"65682815"
"Oa"||"O"||||0|||15|||15|||0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||20|40|60||||0.15|0.28|0.4||||||||4|23|42|0.02|0.04|0.06|||||||||||||0|0|0|7|7|7|0|0|0|0|0|0|||0|0|0|0|0|0|32|61|190|29|267|1270|45|90|135|33.4|67.5|101.3|4.5|18|40.5|6.1|7.3|8.4|5.7|7|8||||||||||||||||||||||||||||||"22224710"|"65682814"
"H2"||"H"||2||15|||203|||188||0|0|0|0|0|0|100|100|100|98|100|100|83|97.5|100|44|90|95||5.5|||0.2|||0.3|||0.6|||1.7|||2.7|||47||||||||35|47.5|60||||5|9|16||||1.3|1.45|1.6|||||1.8|||0.01|0.2|0.42|0.02|0.04|0.06|||||37.7|||36.6|||39||6|7.5|8.9|38|50|61|14|21|27|2|22|31|".28"|".28"|0|0|0|0|0|0|28|44|66|7|153|775|12|32.2|51|15|24.1|38.3|1.2|6.4|15.3|6.1|7.3|8.4|5.7|7|8||||||||||||||||||||||||||||||"22224710"|"65682813"
"H1"||"H"||1||0|||43|||43||0|0|0|0|0|0|100|100|100|95|100|100|70|78|85|28|48|55||69.3|||0.3|||4.8|||15.4|||30.1|||18.7|||21.7||||||||4|9|14||||1|2|3||||1.2|1.28|1.35|||||1.34|||14|28|42|0.08|0.12|0.16|||||17.4|||7.6|||48||0|1.5|2.9|11|15|20|0|2|4|0|0|0|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|3.2|6.8|10.2|2.4|5.1|7.7|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224709"|"65682810"
"H2"||"H"||2||43|||91|||48||0|0|0|0|0|0|100|100|100|95|100|100|57|78|85|28|48|55||70.5|||0.1|||3.3|||16|||33.8|||17.3|||16.5||||||||8|13|18||||0|0|0||||1.2|1.28|1.35|||||1.34|||4|9|14|0.08|0.13|0.18|||||17.2|||7.5|||49||0|1.5|2.9|14|19|23|1|4|6|0|0|0|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|2|3.2|4.5|1.5|2.4|3.4|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224709"|"65682811"
"H3"||"H"||3||91|||152|||61||0|0|0|0|0|0|85|100|100|80|100|100|50|78|85|5|37|45||78.6|||0|||1.9|||12.8|||39|||24.9|||16.4||||||||1|5|8||||0|0|0||||1.35|1.45|1.55|||||1.52|||14|78|141|0.04|0.06|0.08||17.7|||11.8|||3.3|||43||0|1.5|2.9|8|12|14|0|0|1|0|0|0|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|0.1|1.2|2|0.1|0.9|1.5|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224709"|"65682812"
"H1"||"H"||1||0|||43|||43||0|0|0|0|0|0|100|100|100|95|100|100|70|78|85|28|48|55||69.3|||0.3|||4.8|||15.4|||30.1|||18.7|||21.7||||||||4|9|14||||1|2|3||||1.2|1.28|1.35|||||1.34|||14|28|42|0.08|0.12|0.16|||||17.4|||7.6|||48||0|1.5|2.9|11|15|20|0|2|4|0|0|0|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|3.2|6.8|10.2|2.4|5.1|7.7|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224755"|"65682896"
"H2"||"H"||2||43|||91|||48||0|0|0|0|0|0|100|100|100|95|100|100|57|78|85|28|48|55||70.5|||0.1|||3.3|||16|||33.8|||17.3|||16.5||||||||8|13|18||||0|0|0||||1.2|1.28|1.35|||||1.34|||4|9|14|0.08|0.13|0.18|||||17.2|||7.5|||49||0|1.5|2.9|14|19|23|1|4|6|0|0|0|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|2|3.2|4.5|1.5|2.4|3.4|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224755"|"65682897"
"H3"||"H"||3||91|||152|||61||0|0|0|0|0|0|85|100|100|80|100|100|50|78|85|5|37|45||78.6|||0|||1.9|||12.8|||39|||24.9|||16.4||||||||1|5|8||||0|0|0||||1.35|1.45|1.55|||||1.52|||14|78|141|0.04|0.06|0.08||17.7|||11.8|||3.3|||43||0|1.5|2.9|8|12|14|0|0|1|0|0|0|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|0.1|1.2|2|0.1|0.9|1.5|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224755"|"65682898"
"H1"||"H"||1||0|||20|||20||0|0|0|0|0|0|98|100|100|95|100|100|66|78|95|38|48|75||70.9|||0.1|||3.3|||16.1|||34|||17.4|||16.6||||||||8|12.5|20||||1|2|3||||1.3|1.45|1.6|||||1.52|||14|28|42|0.1|0.13|0.15|||||20.4|||10.9|||42||0|1.5|2.9|14|18|25|1|3|7|0|0|3|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|4.2|7.8|11.8|3.2|5.8|8.8|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224754"|"65682893"
"H2"||"H"||2||20|||127|||107||0|0|0|0|0|0|98|100|100|95|100|100|66|85|100|38|45|80||55.8|||1.3|||8.2|||14.8|||20.2|||11.3|||17.7||||||||18|26.5|35||||0|0|0||||1.3|1.4|1.5|||||1.46|||4|9|14|0.12|0.15|0.18|||||24|||15.6|||45||0|1.5|2.9|23|31|38|6|10|14|0|1|11|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|4.5|6.8|8.8|3.4|5.1|6.6|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224754"|"65682894"
"H3"||"H"||3||127|||173|||46||0|0|0|0|0|0|98|100|100|95|100|100|66|78|95|38|48|75||68.8|||0.1|||3.2|||15.6|||33|||16.9|||16.2||||||||12|15|35||||0|0|0||||1.3|1.45|1.6|||||1.52|||1.4|8|14|0.12|0.15|0.18|||||19.4|||9.8|||43||0|1.5|2.9|18|20|38|3|4|14|0|0|10|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|3|3.8|8.8|2.2|2.8|6.6|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"22224754"|"65682895"
"H3"||"C"||||64|||190|||126||0|0|0|0|0|0|95|100|100|85|100|100|45|58|85|5|14|55|50|91.1|99||0.5|||10.9|||33.6|||38|||8.1||1|1.9|45|||||||2|7|12||||0|0.25|0.5||||1.35|1.45|1.55|||||1.52|||42|92|141|0.04|0.07|0.1||15.3|||11.6|||4.8|||43||0|1.5|2.9|0|19|25|0|4|7|0|0|1|".05"|".05"|0|0|0|0|0|0|0|0|0|0|0|0|0.7|3|5.3|0.5|2.3|4|0.1|0.6|1.6|4.5|6.3|6.5|||||||||||||||||||||||||||||||||"22224752"|"65682892"
"H2"||"B"||||10|||64|||54||0|0|0|0|0|0|100|100|100|95|100|100|50|78|95|15|52|75|30|66.1|88||0.3|||5|||15.2|||28.4|||17.2||3|19.9|45|||||||3|14|18||||0|0.25|0.5||||1.25|1.35|1.45|||||1.41|||14|28|42|0.08|0.12|0.16|||||18.5|||8.8|||46||0|1.5|2.9|0|25|30|0|9|12|0|1|7|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|3.5|5.5|7.4|2.6|4.1|5.6|0.4|1.1|2.2|4.5|4.7|5.5|||||||||||||||||||||||||||||||||"22224752"|"65682891"
"H1"||"A"||||0|||10|||10||0|0|0|0|0|0|100|100|100|95|100|100|50|72|95|15|45|75|30|65|88||0.5|||5.9|||15.1|||26.5|||17||3|27|45|||||||4|8|12||||1|1.5|2||||1.2|1.35|1.5|||||1.41|||14|28|42|0.08|0.12|0.15|||||16.5|||6.8|||46||0|1.5|2.9|17|23|28|1|4|7|0|0|3|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|3.6|6.2|8.7|2.7|4.6|6.5|0.4|1.2|2.6|4.5|4.7|5.5|||||||||||||||||||||||||||||||||"22224752"|"65682890"
"H2"||"H"||2||18|||216|||198||0|0|0|0|0|0|99|100|100|98|100|100|88|97.5|100|67|92.5|95||7.2|||0.2|||0.4|||0.8|||2.3|||3.5|||47.8||||||||27|45|60||||0|0|0||||1.25|1.3|1.35|||||1.48|||1.4|3|4|0.12|0.16|0.19|||||31.6|||23.7|||48||3|4.5|5.9|31|48|61|10|20|27|4|21|31|".32"|".32"|0|0|0|0|0|0|12|39|56|4|53|113|6.8|11.2|15|5.1|8.4|11.2|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"22224703"|"65682800"
